############################################################################
#  This Python file is part of PyFEM, the code that accompanies the book:  #
#                                                                          #
#    'Non-Linear Finite Element Analysis of Solids and Structures'         #
#    R. de Borst, M.A. Crisfield, J.J.C. Remmers and C.V. Verhoosel        #
#    John Wiley and Sons, 2012, ISBN 978-0470666449                        #
#                                                                          #
#  The code is written by J.J.C. Remmers, C.V. Verhoosel and R. de Borst.  #
#                                                                          #
#  The latest stable version can be downloaded from the web-site:          #
#     http://www.wiley.com/go/deborst                                      #
#                                                                          #
#  A github repository, with the most up to date version of the code,      #
#  can be found here:                                                      #
#     https://github.com/jjcremmers/PyFEM                                  #
#                                                                          #
#  The code is open source and intended for educational and scientific     #
#  purposes only. If you use PyFEM in your research, the developers would  #
#  be grateful if you could cite the book.                                 #  
#                                                                          #
#  Disclaimer:                                                             #
#  The authors reserve all rights but do not guarantee that the code is    #
#  free from errors. Furthermore, the authors shall not be liable in any   #
#  event caused by the use of the program.                                 #
############################################################################
<Nodes>
1 -125.0 0.0  ;
2 -120.0 0.0  ;
3 -115.0 0.0  ;
4 -110.0 0.0  ;
5 -105.0 0.0  ;
6 -100.0 0.0  ;
7 -95.0 0.0  ;
8 -90.0 0.0  ;
9 -85.0 0.0  ;
10 -80.0 0.0  ;
11 -75.0 0.0  ;
12 -70.0 0.0  ;
13 -65.0 0.0  ;
14 -60.0 0.0  ;
15 -55.0 0.0  ;
16 -50.0 0.0  ;
17 -45.0 0.0  ;
18 -40.0 0.0  ;
19 -35.0 0.0  ;
20 -30.0 0.0  ;
21 -25.0 0.0  ;
22 -20.0 0.0  ;
23 -15.0 0.0  ;
24 -10.0 0.0  ;
25 -5.0 0.0  ;
26 0.0 0.0  ;
27 -125.0 5.0  ;
28 -120.0 5.0  ;
29 -115.0 5.0  ;
30 -110.0 5.0  ;
31 -105.0 5.0  ;
32 -100.0 5.0  ;
33 -95.0 5.0  ;
34 -90.0 5.0  ;
35 -85.0 5.0  ;
36 -80.0 5.0  ;
37 -75.0 5.0  ;
38 -70.0 5.0  ;
39 -65.0 5.0  ;
40 -60.0 5.0  ;
41 -55.0 5.0  ;
42 -50.0 5.0  ;
43 -45.0 5.0  ;
44 -40.0 5.0  ;
45 -35.0 5.0  ;
46 -30.0 5.0  ;
47 -25.0 5.0  ;
48 -20.0 5.0  ;
49 -15.0 5.0  ;
50 -10.0 5.0  ;
51 -5.0 5.0  ;
52 0.0 5.0  ;
53 -125.0 10.0  ;
54 -120.0 10.0  ;
55 -115.0 10.0  ;
56 -110.0 10.0  ;
57 -105.0 10.0  ;
58 -100.0 10.0  ;
59 -95.0 10.0  ;
60 -90.0 10.0  ;
61 -85.0 10.0  ;
62 -80.0 10.0  ;
63 -75.0 10.0  ;
64 -70.0 10.0  ;
65 -65.0 10.0  ;
66 -60.0 10.0  ;
67 -55.0 10.0  ;
68 -50.0 10.0  ;
69 -45.0 10.0  ;
70 -40.0 10.0  ;
71 -35.0 10.0  ;
72 -30.0 10.0  ;
73 -25.0 10.0  ;
74 -20.0 10.0  ;
75 -15.0 10.0  ;
76 -10.0 10.0  ;
77 -5.0 10.0  ;
78 0.0 10.0  ;
79 -125.0 15.0  ;
80 -120.0 15.0  ;
