############################################################################
#  This Python file is part of PyFEM, the code that accompanies the book:  #
#                                                                          #
#    'Non-Linear Finite Element Analysis of Solids and Structures'         #
#    R. de Borst, M.A. Crisfield, J.J.C. Remmers and C.V. Verhoosel        #
#    John Wiley and Sons, 2012, ISBN 978-0470666449                        #
#                                                                          #
#  The code is written by J.J.C. Remmers, C.V. Verhoosel and R. de Borst.  #
#                                                                          #
#  The latest stable version can be downloaded from the web-site:          #
#     http://www.wiley.com/go/deborst                                      #
#                                                                          #
#  A github repository, with the most up to date version of the code,      #
#  can be found here:                                                      #
#     https://github.com/jjcremmers/PyFEM                                  #
#                                                                          #
#  The code is open source and intended for educational and scientific     #
#  purposes only. If you use PyFEM in your research, the developers would  #
#  be grateful if you could cite the book.                                 #  
#                                                                          #
#  Disclaimer:                                                             #
#  The authors reserve all rights but do not guarantee that the code is    #
#  free from errors. Furthermore, the authors shall not be liable in any   #
#  event caused by the use of the program.                                 #
############################################################################
<Nodes>
1 0.0 -0.5  ;
2 0.25 -0.5  ;
3 0.5 -0.5  ;
4 0.75 -0.5  ;
5 1.0 -0.5  ;
6 1.25 -0.5  ;
7 1.5 -0.5  ;
8 1.75 -0.5  ;
9 2.0 -0.5  ;
10 2.25 -0.5  ;
11 2.5 -0.5  ;
12 2.75 -0.5  ;
13 3.0 -0.5  ;
14 3.25 -0.5  ;
15 3.5 -0.5  ;
16 3.75 -0.5  ;
17 4.0 -0.5  ;
18 4.25 -0.5  ;
19 4.5 -0.5  ;
20 4.75 -0.5  ;
21 5.0 -0.5  ;
22 5.25 -0.5  ;
23 5.5 -0.5  ;
24 5.75 -0.5  ;
25 6.0 -0.5  ;
26 6.25 -0.5  ;
27 6.5 -0.5  ;
28 6.75 -0.5  ;
29 7.0 -0.5  ;
30 7.25 -0.5  ;
31 7.5 -0.5  ;
32 7.75 -0.5  ;
33 8.0 -0.5  ;
34 8.25 -0.5  ;
35 8.5 -0.5  ;
36 8.75 -0.5  ;
37 9.0 -0.5  ;
38 9.25 -0.5  ;
39 9.5 -0.5  ;
40 9.75 -0.5  ;
41 10.0 -0.5  ;
42 0.0 -0.25  ;
43 0.25 -0.25  ;
44 0.5 -0.25  ;
45 0.75 -0.25  ;
46 1.0 -0.25  ;
47 1.25 -0.25  ;
48 1.5 -0.25  ;
49 1.75 -0.25  ;
50 2.0 -0.25  ;
51 2.25 -0.25  ;
52 2.5 -0.25  ;
53 2.75 -0.25  ;
54 3.0 -0.25  ;
55 3.25 -0.25  ;
56 3.5 -0.25  ;
57 3.75 -0.25  ;
58 4.0 -0.25  ;
59 4.25 -0.25  ;
60 4.5 -0.25  ;
61 4.75 -0.25  ;
62 5.0 -0.25  ;
63 5.25 -0.25  ;
64 5.5 -0.25  ;
65 5.75 -0.25  ;
66 6.0 -0.25  ;
67 6.25 -0.25  ;
68 6.5 -0.25  ;
69 6.75 -0.25  ;
70 7.0 -0.25  ;
71 7.25 -0.25  ;
72 7.5 -0.25  ;
73 7.75 -0.25  ;
74 8.0 -0.25  ;
75 8.25 -0.25  ;
76 8.5 -0.25  ;
77 8.75 -0.25  ;
78 9.0 -0.25  ;
79 9.25 -0.25  ;
80 9.5 -0.25  ;
81 9.75 -0.25  ;
82 10.0 -0.25  ;
83 0.0 0.0  ;
84 0.25 0.0  ;
85 0.5 0.0  ;
86 0.75 0.0  ;
87 1.0 0.0  ;
88 1.25 0.0  ;
89 1.5 0.0  ;
90 1.75 0.0  ;
91 2.0 0.0  ;
92 2.25 0.0  ;
93 2.5 0.0  ;
94 2.75 0.0  ;
95 3.0 0.0  ;
96 3.25 0.0  ;
97 3.5 0.0  ;
98 3.75 0.0  ;
99 4.0 0.0  ;
100 4.25 0.0  ;
101 4.5 0.0  ;
102 4.75 0.0  ;
103 5.0 0.0  ;
104 5.25 0.0  ;
105 5.5 0.0  ;
106 5.75 0.0  ;
107 6.0 0.0  ;
108 6.25 0.0  ;
109 6.5 0.0  ;
110 6.75 0.0  ;
111 7.0 0.0  ;
112 7.25 0.0  ;
113 7.5 0.0  ;
114 7.75 0.0  ;
115 8.0 0.0  ;
116 8.25 0.0  ;
117 8.5 0.0  ;
118 8.75 0.0  ;
119 9.0 0.0  ;
120 9.25 0.0  ;
121 9.5 0.0  ;
122 9.75 0.0  ;
123 10.0 0.0  ;
124 0.0 0.0  ;
125 0.25 0.0  ;
126 0.5 0.0  ;
127 0.75 0.0  ;
128 1.0 0.0  ;
129 1.25 0.0  ;
130 1.5 0.0  ;
131 1.75 0.0  ;
132 2.0 0.0  ;
133 2.25 0.0  ;
134 2.5 0.0  ;
135 2.75 0.0  ;
136 3.0 0.0  ;
137 3.25 0.0  ;
138 3.5 0.0  ;
139 3.75 0.0  ;
140 4.0 0.0  ;
141 4.25 0.0  ;
142 4.5 0.0  ;
143 4.75 0.0  ;
144 5.0 0.0  ;
145 5.25 0.0  ;
146 5.5 0.0  ;
147 5.75 0.0  ;
148 6.0 0.0  ;
149 6.25 0.0  ;
150 6.5 0.0  ;
151 6.75 0.0  ;
152 7.0 0.0  ;
153 7.25 0.0  ;
154 7.5 0.0  ;
155 7.75 0.0  ;
156 8.0 0.0  ;
157 8.25 0.0  ;
158 8.5 0.0  ;
159 8.75 0.0  ;
160 9.0 0.0  ;
161 9.25 0.0  ;
162 9.5 0.0  ;
163 9.75 0.0  ;
164 10.0 0.0  ;
165 0.0 0.25  ;
166 0.25 0.25  ;
167 0.5 0.25  ;
168 0.75 0.25  ;
169 1.0 0.25  ;
170 1.25 0.25  ;
171 1.5 0.25  ;
172 1.75 0.25  ;
173 2.0 0.25  ;
174 2.25 0.25  ;
175 2.5 0.25  ;
176 2.75 0.25  ;
177 3.0 0.25  ;
178 3.25 0.25  ;
179 3.5 0.25  ;
180 3.75 0.25  ;
181 4.0 0.25  ;
182 4.25 0.25  ;
183 4.5 0.25  ;
184 4.75 0.25  ;
185 5.0 0.25  ;
186 5.25 0.25  ;
187 5.5 0.25  ;
188 5.75 0.25  ;
189 6.0 0.25  ;
190 6.25 0.25  ;
191 6.5 0.25  ;
192 6.75 0.25  ;
193 7.0 0.25  ;
194 7.25 0.25  ;
195 7.5 0.25  ;
196 7.75 0.25  ;
197 8.0 0.25  ;
198 8.25 0.25  ;
199 8.5 0.25  ;
200 8.75 0.25  ;
201 9.0 0.25  ;
202 9.25 0.25  ;
203 9.5 0.25  ;
204 9.75 0.25  ;
205 10.0 0.25  ;
206 0.0 0.5  ;
207 0.25 0.5  ;
208 0.5 0.5  ;
209 0.75 0.5  ;
210 1.0 0.5  ;
211 1.25 0.5  ;
212 1.5 0.5  ;
213 1.75 0.5  ;
214 2.0 0.5  ;
215 2.25 0.5  ;
216 2.5 0.5  ;
217 2.75 0.5  ;
218 3.0 0.5  ;
219 3.25 0.5  ;
220 3.5 0.5  ;
221 3.75 0.5  ;
222 4.0 0.5  ;
223 4.25 0.5  ;
224 4.5 0.5  ;
225 4.75 0.5  ;
226 5.0 0.5  ;
227 5.25 0.5  ;
228 5.5 0.5  ;
229 5.75 0.5  ;
230 6.0 0.5  ;
231 6.25 0.5  ;
232 6.5 0.5  ;
233 6.75 0.5  ;
234 7.0 0.5  ;
235 7.25 0.5  ;
236 7.5 0.5  ;
237 7.75 0.5  ;
238 8.0 0.5  ;
239 8.25 0.5  ;
240 8.5 0.5  ;
241 8.75 0.5  ;
242 9.0 0.5  ;
243 9.25 0.5  ;
244 9.5 0.5  ;
245 9.75 0.5  ;
246 10.0 0.5  ;
</Nodes>
 
<Elements>
1 'ContElem' 1 2 43 42  ;
2 'ContElem' 2 3 44 43  ;
3 'ContElem' 3 4 45 44  ;
4 'ContElem' 4 5 46 45  ;
5 'ContElem' 5 6 47 46  ;
6 'ContElem' 6 7 48 47  ;
7 'ContElem' 7 8 49 48  ;
8 'ContElem' 8 9 50 49  ;
9 'ContElem' 9 10 51 50  ;
10 'ContElem' 10 11 52 51  ;
11 'ContElem' 11 12 53 52  ;
12 'ContElem' 12 13 54 53  ;
13 'ContElem' 13 14 55 54  ;
14 'ContElem' 14 15 56 55  ;
15 'ContElem' 15 16 57 56  ;
16 'ContElem' 16 17 58 57  ;
17 'ContElem' 17 18 59 58  ;
18 'ContElem' 18 19 60 59  ;
19 'ContElem' 19 20 61 60  ;
20 'ContElem' 20 21 62 61  ;
21 'ContElem' 21 22 63 62  ;
22 'ContElem' 22 23 64 63  ;
23 'ContElem' 23 24 65 64  ;
24 'ContElem' 24 25 66 65  ;
25 'ContElem' 25 26 67 66  ;
26 'ContElem' 26 27 68 67  ;
27 'ContElem' 27 28 69 68  ;
28 'ContElem' 28 29 70 69  ;
29 'ContElem' 29 30 71 70  ;
30 'ContElem' 30 31 72 71  ;
31 'ContElem' 31 32 73 72  ;
32 'ContElem' 32 33 74 73  ;
33 'ContElem' 33 34 75 74  ;
34 'ContElem' 34 35 76 75  ;
35 'ContElem' 35 36 77 76  ;
36 'ContElem' 36 37 78 77  ;
37 'ContElem' 37 38 79 78  ;
38 'ContElem' 38 39 80 79  ;
39 'ContElem' 39 40 81 80  ;
40 'ContElem' 40 41 82 81  ;
41 'ContElem' 42 43 84 83  ;
42 'ContElem' 43 44 85 84  ;
43 'ContElem' 44 45 86 85  ;
44 'ContElem' 45 46 87 86  ;
45 'ContElem' 46 47 88 87  ;
46 'ContElem' 47 48 89 88  ;
47 'ContElem' 48 49 90 89  ;
48 'ContElem' 49 50 91 90  ;
49 'ContElem' 50 51 92 91  ;
50 'ContElem' 51 52 93 92  ;
51 'ContElem' 52 53 94 93  ;
52 'ContElem' 53 54 95 94  ;
53 'ContElem' 54 55 96 95  ;
54 'ContElem' 55 56 97 96  ;
55 'ContElem' 56 57 98 97  ;
56 'ContElem' 57 58 99 98  ;
57 'ContElem' 58 59 100 99  ;
58 'ContElem' 59 60 101 100  ;
59 'ContElem' 60 61 102 101  ;
60 'ContElem' 61 62 103 102  ;
61 'ContElem' 62 63 104 103  ;
62 'ContElem' 63 64 105 104  ;
63 'ContElem' 64 65 106 105  ;
64 'ContElem' 65 66 107 106  ;
65 'ContElem' 66 67 108 107  ;
66 'ContElem' 67 68 109 108  ;
67 'ContElem' 68 69 110 109  ;
68 'ContElem' 69 70 111 110  ;
69 'ContElem' 70 71 112 111  ;
70 'ContElem' 71 72 113 112  ;
71 'ContElem' 72 73 114 113  ;
72 'ContElem' 73 74 115 114  ;
73 'ContElem' 74 75 116 115  ;
